nuts318cd,eu_share_pre,eu_share_post,delta_eu,delta_noneu,replacement_ratio
UKM94,0.05626200144387583,0.056208594271192444,-5.3407172683386794e-05,0.02140250205763882,400.74209103932645
UKH34,0.08364059625785823,0.0835366467320849,-0.0001039495257733336,0.031792024479319635,305.8409765970795
UKM65,0.056458562591644335,0.05639000004697161,-6.856254467272477e-05,0.01973832259977684,287.8878357563214
UKM95,0.05353209881549838,0.05342060969146652,-0.00011148912403186051,0.022080385009157707,198.04967705054122
UKD71,0.05329262378227052,0.0530433307164766,-0.0002492930657939235,0.033240986779016185,133.34100037300928
UKM91,0.05744911821450706,0.05728410644736058,-0.00016501176714647792,0.021125255302614804,128.02272024553437
UKE41,0.05239073113800978,0.052173571791430666,-0.00021715934657911412,0.026258665332857395,120.91888167148727
UKD63,0.05120802568447649,0.05091834766919842,-0.0002896780152780651,0.028903156870936246,99.77683961688219
UKE12,0.057244326227960884,0.056965866702827064,-0.0002784595251338201,0.023976744318811076,86.10495298118641
UKN14,0.06267469055140266,0.06255071995089435,-0.00012397060050831077,0.010033588636525637,80.93522654069102
UKM71,0.05559465780759848,0.05531196450362379,-0.00028269330397469317,0.022198214078253894,78.52401795919825
UKG13,0.07097475529604988,0.07035597108007592,-0.0006187842159739582,0.03661310251495618,59.16941895055879
UKG21,0.07090295532110127,0.0701922658922212,-0.0007106894288800708,0.0381644696885391,53.700629470006334
UKG39,0.06208750693778999,0.061420593629361905,-0.0006669133084280868,0.03548061144940266,53.20123470474804
UKD33,0.05047736272944401,0.049745403220793204,-0.0007319595086508063,0.030760971515009068,42.0255098150301
UKM93,0.055011163946726074,0.05445576693158367,-0.0005553970151424073,0.021945425145427445,39.51304120674919
UKD34,0.04996661962064733,0.04918092861939384,-0.0007856910012534885,0.029737592216632747,37.84896628469654
UKM75,0.053768058909737335,0.053122705806630956,-0.0006453531031063789,0.023874073141878515,36.993814745697684
UKG24,0.07222738300695516,0.0711109069275668,-0.0011164760793883621,0.036519316016250455,32.70944777989045
UKE44,0.05787553159979679,0.057079856858389094,-0.0007956747414076953,0.025130935135943083,31.584432467319278
UKM62,0.05622896662568465,0.055516186681570476,-0.0007127799441141724,0.02190798721374803,30.735975941319175
UKL12,0.03312285188876085,0.03249554835073323,-0.0006273035380276182,0.018668670633357223,29.76018705721902
UKM83,0.05586018246543025,0.05504026700321595,-0.000819915462214299,0.022625266727504697,27.594633556979066
UKG33,0.06422804470162038,0.06287855196153949,-0.0013494927400808931,0.035912205041168516,26.61163263391533
UKL14,0.03524772757108713,0.03449563564454801,-0.0007520919265391196,0.01981446255462339,26.345798771970667
UKH12,0.0860295774502269,0.084818245226557,-0.0012113322236698976,0.03126045731209695,25.806675246687565
UKH14,0.09283767156385626,0.09150979416397789,-0.0013278773998783716,0.0325184965688311,24.489080521898835
UKD12,0.055555026778419093,0.05438217987109623,-0.001172846907322861,0.028707184702832983,24.476497762491416
UKM50,0.055920848168396084,0.05505706446030056,-0.0008637837080955266,0.020977346351049714,24.285415613244943
UKM76,0.05302678415911834,0.05209537323283629,-0.0009314109262820447,0.021741503445212182,23.34254713115588
UKH23,0.09154718764427834,0.0899051776407161,-0.001642010003562247,0.03460575481122642,21.075239941383554
UKD42,0.047399509064136154,0.045792422454411036,-0.0016070866097251182,0.03119517889672952,19.41101289000551
UKH17,0.09101728504969682,0.08917108087490633,-0.0018462041747904917,0.03352942972552509,18.161279333760596
UKL17,0.03837252898884776,0.037384714085483134,-0.0009878149033646227,0.017641149752353293,17.858760474523415
